year,province,subject_track,score,rank,cumulative_count
2022,广东,物理,750,1,
2022,广东,物理,749,1,
2022,广东,物理,748,1,
2022,广东,物理,747,1,
2022,广东,物理,746,1,
2022,广东,物理,745,1,
2022,广东,物理,744,1,
2022,广东,物理,743,1,
2022,广东,物理,742,1,
2022,广东,物理,741,1,
2022,广东,物理,740,1,
2022,广东,物理,739,1,
2022,广东,物理,738,1,
2022,广东,物理,737,1,
2022,广东,物理,736,1,
2022,广东,物理,735,1,
2022,广东,物理,734,1,
2022,广东,物理,733,1,
2022,广东,物理,732,1,
2022,广东,物理,731,1,
2022,广东,物理,730,1,
2022,广东,物理,729,1,
2022,广东,物理,728,1,
2022,广东,物理,727,1,
2022,广东,物理,726,1,
2022,广东,物理,725,1,
2022,广东,物理,724,1,
2022,广东,物理,723,1,
2022,广东,物理,722,1,
2022,广东,物理,721,1,
2022,广东,物理,720,1,
2022,广东,物理,719,1,
2022,广东,物理,718,1,
2022,广东,物理,717,1,
2022,广东,物理,716,1,
2022,广东,物理,715,1,
2022,广东,物理,714,1,
2022,广东,物理,713,1,
2022,广东,物理,712,1,
2022,广东,物理,711,1,
2022,广东,物理,710,1,
2022,广东,物理,709,1,
2022,广东,物理,708,1,
2022,广东,物理,707,1,
2022,广东,物理,706,1,
2022,广东,物理,705,1,
2022,广东,物理,704,1,
2022,广东,物理,703,1,
2022,广东,物理,702,1,
2022,广东,物理,701,1,
2022,广东,物理,700,1,
2022,广东,物理,699,1,
2022,广东,物理,698,1,
2022,广东,物理,697,1,
2022,广东,物理,696,1,
2022,广东,物理,695,1,
2022,广东,物理,694,1,
2022,广东,物理,693,1,
2022,广东,物理,692,1,
2022,广东,物理,691,1,
2022,广东,物理,690,1,
2022,广东,物理,689,140,
2022,广东,物理,688,280,
2022,广东,物理,687,420,
2022,广东,物理,686,560,
2022,广东,物理,685,700,
2022,广东,物理,684,840,
2022,广东,物理,683,980,
2022,广东,物理,682,1120,
2022,广东,物理,681,1260,
2022,广东,物理,680,1400,
2022,广东,物理,679,1540,
2022,广东,物理,678,1680,
2022,广东,物理,677,1820,
2022,广东,物理,676,1960,
2022,广东,物理,675,2100,
2022,广东,物理,674,2240,
2022,广东,物理,673,2380,
2022,广东,物理,672,2520,
2022,广东,物理,671,2660,
2022,广东,物理,670,2800,
2022,广东,物理,669,2940,
2022,广东,物理,668,3080,
2022,广东,物理,667,3220,
2022,广东,物理,666,3360,
2022,广东,物理,665,3500,
2022,广东,物理,664,3640,
2022,广东,物理,663,3780,
2022,广东,物理,662,3920,
2022,广东,物理,661,4060,
2022,广东,物理,660,4200,
2022,广东,物理,659,4340,
2022,广东,物理,658,4480,
2022,广东,物理,657,4620,
2022,广东,物理,656,4760,
2022,广东,物理,655,4900,
2022,广东,物理,654,5040,
2022,广东,物理,653,5180,
2022,广东,物理,652,5320,
2022,广东,物理,651,5460,
2022,广东,物理,650,5600,
2022,广东,物理,649,5740,
2022,广东,物理,648,5880,
2022,广东,物理,647,6020,
2022,广东,物理,646,6160,
2022,广东,物理,645,6300,
2022,广东,物理,644,6440,
2022,广东,物理,643,6580,
2022,广东,物理,642,6720,
2022,广东,物理,641,6860,
2022,广东,物理,640,7000,
2022,广东,物理,639,7140,
2022,广东,物理,638,7280,
2022,广东,物理,637,7420,
2022,广东,物理,636,7560,
2022,广东,物理,635,7700,
2022,广东,物理,634,7840,
2022,广东,物理,633,7980,
2022,广东,物理,632,8120,
